[2025-08-20 15:59:11] ✅ Loaded 40 deals from CSV.
[2025-08-20 15:59:12] ✅ Selected deal: 12114
[2025-08-20 15:59:15] 📎 Added file from Deal 12114: TA_TA_Pokerstars.xlsx
[2025-08-20 15:59:16] 📄 Processing TA_TA_Pokerstars.xlsx in calculation Mode...
[2025-08-20 15:59:16] 📑 Using sheet: All
[2025-08-20 15:59:16] Detected single combined transaction sheet. Attempting auto-detection...
[2025-08-20 15:59:16] 📋 Raw headers: ['Transaction ID', 'TXN Type', 'Created', 'Started', 'TXN Curency', 'TXN Amount', 'Status', 'Pay Type', 'Country']
[2025-08-20 15:59:16] 🔍 Normalized headers: ['transactionid', 'txntype', 'created', 'started', 'txncurency', 'txnamount', 'status', 'paytype', 'country']
[2025-08-20 15:59:16] ❌ Row 2: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 3: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 4: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 5: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 6: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 7: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 8: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 9: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 10: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 11: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 12: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 13: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 14: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 15: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 16: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 17: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 18: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 19: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 20: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 21: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 22: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 23: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 24: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 25: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 26: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 27: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 28: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 29: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 30: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 32: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 33: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 35: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 36: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 37: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 38: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 39: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 40: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 41: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 42: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 43: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 44: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 45: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 46: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 47: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 48: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 49: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 56: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 57: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 58: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 59: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 60: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 61: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 62: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 63: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 64: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 65: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 66: Error parsing row — tuple indices must be integers or slices, not NoneType
